"description","quantity","unit","matchDescription","gwp","source","tabName","rowNumber"
"m_round column : 610mm diameter:411959",1,"m3","Steel, Engineering steel",10774,"ice","ifc_hospital",400
"m_rectangular column : 475 x 475mm:410832",1,"m3","Steel, Engineering steel",7896,"ice","ifc_hospital",378
"limestone sills; masonry - brick soldier course",1,"m3","Clay, Brick",364,"ice","ifc_hospital",314
"m_rectangular column : 475 x 475mm:410252",1,"m3","Steel, Engineering steel",9664,"ice","ifc_hospital",368
"m_round column : 610mm diameter:413002",1,"m3","Steel, Engineering steel",12198,"ice","ifc_hospital",427
"m_rectangular column : 475 x 475mm:412984",1,"m3","Steel, Engineering steel",9082,"ice","ifc_hospital",410
"limestone sills; masonry - brick soldier course",1,"m3","Clay, Brick",359,"ice","ifc_hospital",293
"uc-universal column - column : 356x368x177uc : 266957",0,"m3","Steel, Engineering steel",2228,"ice","ifc_hospital",210
"limestone sills; masonry - brick soldier course",1,"m3","Clay, Brick",359,"ice","ifc_hospital",300
"m_rectangular column : 475 x 475mm:411164",1,"m3","Steel, Engineering steel",9668,"ice","ifc_hospital",384
"uc-universal column - column : 356x368x177uc : 266163",0,"m3","Steel, Engineering steel",2228,"ice","ifc_hospital",198
"uc-universal column - column : 356x368x177uc : 267648",0,"m3","Steel, Engineering steel",1972,"ice","ifc_hospital",222
"uc-universal column - column : 356x368x177uc : 267872",0,"m3","Steel, Engineering steel",858,"ice","ifc_hospital",288
"uc-universal column - column : 356x368x177uc : 267264",0,"m3","Steel, Engineering steel",2228,"ice","ifc_hospital",218
"m concrete - rectangular - column : 1150 x 1250mm:210154",1,"m3","Concrete GEN 2 with 15% PFA cement",254,"ice","ifc_hospital",110
"uc-universal column - column : 356x368x177uc : 204531",0,"m3","Steel, Engineering steel",2485,"ice","ifc_hospital",92
"m concrete - rectangular - column : 1150 x 1250mm:212192",1,"m3","Concrete GEN 2 with 15% PFA cement",243,"ice","ifc_hospital",136
"uc-universal column - column : 356x368x177uc : 191055",0,"m3","Steel, Engineering steel",2719,"ice","ifc_hospital",68
"uc-universal column - column : 356x368x177uc : 191818",0,"m3","Steel, Engineering steel",2485,"ice","ifc_hospital",76
"uc-universal column - column : 356x368x177uc : 169303",0,"m3","Steel, Engineering steel",2741,"ice","ifc_hospital",18
"limestone sills; masonry - brick soldier course",3,"m3","Clay, Brick",882,"ice","ifc_hospital",318
"uc-universal column - column : 356x368x177uc : 267049",0,"m3","Steel, Engineering steel",858,"ice","ifc_hospital",270
"uc-universal column - column : 356x368x177uc : 266358",0,"m3","Steel, Engineering steel",2641,"ice","ifc_hospital",252
"uc-universal column - column : 356x368x177uc : 266342",0,"m3","Steel, Engineering steel",2641,"ice","ifc_hospital",244
"plasterboard; masonry - concrete block; plasterboard",15,"m3","AAC concrete block",2601,"ice","ifc_hospital",350
"uc-universal column - column : 356x368x177uc : 266348",0,"m3","Steel, Engineering steel",2641,"ice","ifc_hospital",247
"ub - universal beam : 305x165x40ub:177468",0,"m3","Steel, Engineering steel",103,"ice","ifc_hospital",236
"m hss - hollow structural section - column : hss152.4x152.4x7.9:242668",0,"m3","Steel, Engineering steel",639,"ice","ifc_hospital",176
"uc-universal column - column : 356x368x177uc : 266354",0,"m3","Steel, Engineering steel",2641,"ice","ifc_hospital",250
"uc-universal column - column : 356x368x177uc : 266143",0,"m3","Steel, Engineering steel",2228,"ice","ifc_hospital",188
"uc-universal column - column : 356x368x177uc : 266151",0,"m3","Steel, Engineering steel",2228,"ice","ifc_hospital",192
"uc-universal column - column : 356x368x177uc : 267864",0,"m3","Steel, Engineering steel",858,"ice","ifc_hospital",284
"uc-universal column - column : 356x368x177uc : 266749",0,"m3","Steel, Engineering steel",1972,"ice","ifc_hospital",262
"concrete fndn pier at corner_15 degrees:concrete fndn pier at corner_15 degrees:210925",1,"m3","Concrete admixtures. Air entrainers, Europe",808,"ice","ifc_hospital",120
"ub - universal beam : 305x165x40ub:177323",0,"m3","Steel, Engineering steel",84,"ice","ifc_hospital",166
"m concrete - rectangular - column : 1150 x 1250mm:211302",1,"m3","Concrete GEN 2 with 15% PFA cement",254,"ice","ifc_hospital",124
"uc-universal column - column : 356x368x177uc : 158705",0,"m3","Steel, Engineering steel",2741,"ice","ifc_hospital",4
"uc-universal column - column : 356x368x177uc : 169530",0,"m3","Steel, Engineering steel",2741,"ice","ifc_hospital",24
"uc-universal column - column : 356x368x177uc : 168874",0,"m3","Steel, Engineering steel",2741,"ice","ifc_hospital",12
"m concrete - rectangular - column : 1150 x 1250mm:210483",1,"m3","Concrete GEN 2 with 15% PFA cement",230,"ice","ifc_hospital",114
"uc-universal column - column : 356x368x177uc : 189880",0,"m3","Steel, Engineering steel",2741,"ice","ifc_hospital",54
"uc-universal column - column : 356x368x177uc : 179586",0,"m3","Steel, Engineering steel",2719,"ice","ifc_hospital",46
"uc-universal column - column : 356x368x177uc : 190583",0,"m3","Steel, Engineering steel",2462,"ice","ifc_hospital",62
"m concrete - rectangular - column : 1150 x 1250mm:211770",1,"m3","Concrete GEN 2 with 15% PFA cement",242,"ice","ifc_hospital",130
"uc-universal column - column : 356x368x177uc : 170167",0,"m3","Steel, Engineering steel",2741,"ice","ifc_hospital",32
